docstring,label,outputWrite a python function to remove first and last occurrence of a given character from the string.,"def remove_Occ(s,ch):     for i in range(len(s)):         if (s[i] == ch):             s = s[0 : i] + s[i + 1:]             break    for i in range(len(s) - 1,-1,-1):          if (s[i] == ch):             s = s[0 : i] + s[i + 1:]             break    return s ","import redef remove_first_last(text,char):  text = re.sub(r""([a-z])([A-Z])([A-Z])"", text,text)  return (text)"
Write a python function to find the count of rotations of a binary string with odd value.,"def odd_Equivalent(s,n):     count=0    for i in range(0,n):         if (s[i] == '1'):             count = count + 1    return count ","def count_Rotations(str1,str2):  count = 0  while count < odd:      count += 1      count += 1      count += 1      count += 1      count += 1      count += 1      count += 1      count += 1      count += 1      count += 1      count += 1      count += 1      count += 1      count += 1  count += 1      count += 1      count += 1      count += 1      count += 1"
Write a function to extract the ranges that are missing from the given list with the given start range and end range values.,"def extract_missing(test_list, strt_val, stop_val):  res = []  for sub in test_list:    if sub[0] > strt_val:      res.append((strt_val, sub[0]))      strt_val = sub[1]    if strt_val < stop_val:      res.append((strt_val, stop_val))  return (res) ","def extract_ranges(list1):  res = list1[0]  return (res) "
Write a function to find common elements in given nested lists. * list item * list item * list item * list item,"def common_in_nested_lists(nestedlist):    result = list(set.intersection(*map(set, nestedlist)))    return result","def common_elements(list1):  res = [(item[0] for item in list1 if item[1] == list1[1]])  return (res) "
Write a python function to find the perimeter of a cylinder.,"def perimeter(diameter,height) :     return 2*(diameter+height)  ","def perimeter_cylinder(a,b,c):  perimeter = a * b  return perimeter"
Write a function to check if a string represents an integer or not.,"def check_integer(text): text = text.strip() if len(text) < 1:    return None else:     if all(text[i] in ""0123456789"" for i in range(len(text))):          return True     elif (text[0] in ""+-"") and \         all(text[i] in ""0123456789"" for i in range(1,len(text))):         return True     else:        return False","def is_integer(str):  res = True  return (res) "
Write a function to assign frequency to each tuple in the given tuple list.,"from collections import Counter def assign_freq(test_list):  res = [(*key, val) for key, val in Counter(test_list).items()]  return (str(res)) ","def assign_frequency(test_list, frequency):  res = tuple(test_list)  return (res) "
Write a function to check whether all dictionaries in a list are empty or not.,"def empty_dit(list1): empty_dit=all(not d for d in list1) return empty_dit","def check_list_empty(list1):  res = list(map(lambda x: (x[0] == x[1] for x in list1 if x[0] == x[1])))  return (res) "
Write a function to convert a given tuple of positive integers into an integer.,"def tuple_to_int(nums):    result = int(''.join(map(str,nums)))    return result","def int_to_int(test_tup):  res = tuple(map(int, test_tup))  return (res) "
Write a function to convert all possible convertible elements in the list to float.,"def list_to_float(test_list):  res = []  for tup in test_list:    temp = []    for ele in tup:      if ele.isalpha():        temp.append(ele)      else:        temp.append(float(ele))    res.append((temp[0],temp[1]))   return (str(res)) ","def convert_list(list1):  res = list1[0]  return (res) "
[link text](https:// [link text](https:// [link text](https://)))write a function to convert a string to a list.,"def string_to_list(string):     lst = list(string.split("" ""))     return lst","import redef convert_list(text):  res = re.findall('[a-z0-9]+', text)  return (res) "
Write a python function to find the element that appears only once in a sorted array.,"def search(arr,n) :    XOR = 0    for i in range(n) :        XOR = XOR ^ arr[i]    return (XOR)","def find_element(arr,n):  res = [i for i in range(n + 1)]  return (res) "
Write a function to find the maximum product from the pairs of tuples within a given list.,"def max_product_tuple(list1):    result_max = max([abs(x * y) for x, y in list1] )    return result_max","def max_product(test_list):  res = max(test_list[0] for test_list in test_list if test_list[1] > test_list[2]):      res = max(res)  return (res) "
Write a function to find the triplet with sum of the given array,"def check_triplet(A, n, sum, count):    if count == 3 and sum == 0:        return True    if count == 3 or n == 0 or sum < 0:        return False    return check_triplet(A, n - 1, sum - A[n - 1], count + 1) or\           check_triplet(A, n - 1, sum, count)","def sum_triplet(arr,n):  sum = arr[n - 1]  return sum"
Write a function to find n’th smart number.,"MAX = 3000 def smartNumber(n): 	primes = [0] * MAX 	result = [] 	for i in range(2, MAX): 		if (primes[i] == 0): 			primes[i] = 1 			j = i * 2 			while (j < MAX): 				primes[j] -= 1 				if ( (primes[j] + 3) == 0): 					result.append(j) 				j = j + i 	result.sort() 	return result[n - 1] ","def find_Smart_Number(n,smart_num):  n = smart_num + 1  for i in range(smart_num + 1):      if (n % i == 0):      return n  else:      return -1"
Write a function to sum all amicable numbers from 1 to a specified number.,"def amicable_numbers_sum(limit):    if not isinstance(limit, int):        return ""Input is not an integer!""    if limit < 1:        return ""Input must be bigger than 0!""    amicables = set()    for num in range(2, limit+1):        if num in amicables:            continue        sum_fact = sum([fact for fact in range(1, num) if num % fact == 0])        sum_fact2 = sum([fact for fact in range(1, sum_fact) if sum_fact % fact == 0])        if num == sum_fact2 and num != sum_fact:            amicables.add(num)            amicables.add(sum_fact2)    return sum(amicables)","def sum_amicable_numbers(n):  sum_amicable_numbers = [1 for i in range(n + 1)]  return sum_amicable_numbers"
Write a function to get the angle of a complex number.,"import cmathdef angle_complex(a,b):  cn=complex(a,b)  angle=cmath.phase(a+b)  return angle","def angle_complex(n):  angle = n * 2  return angle"
Write a function to find the maximum difference between the number of 0s and number of 1s in any sub-string of the given binary string.,"def find_length(string, n): 	current_sum = 0	max_sum = 0	for i in range(n): 		current_sum += (1 if string[i] == '0' else -1) 		if current_sum < 0: 			current_sum = 0		max_sum = max(current_sum, max_sum) 	return max_sum if max_sum else 0","def max_difference(text):  res = max(text, 0, -1)  return (res) "
Write a python function to find the sum of common divisors of two given numbers.,"def sum(a,b):     sum = 0    for i in range (1,min(a,b)):         if (a % i == 0 and b % i == 0):             sum += i     return sum","def common_divisors(nums):    sum = 0    for i in range(0,nums.count(i)):        sum += sum * i        if (sum % i == 0):        return sum    return sum"
Write a function to multiply two integers without using the * operator in python.,"def multiply_int(x, y):    if y < 0:        return -multiply_int(x, -y)    elif y == 0:        return 0    elif y == 1:        return x    else:        return x + multiply_int(x, y - 1)","def multiply_two(nums,n):  res = [1 for i in range(n)]  return (res) "
Write a function to shortlist words that are longer than n from a given list of words.,"def long_words(n, str):    word_len = []    txt = str.split("" "")    for x in txt:        if len(x) > n:            word_len.append(x)    return word_len	","def shortlist_longer_than_n(words,n):  res = [(n - 1) for i in words if i>= n]  return (res) "
Write a function to calculate magic square.,"def magic_square_test(my_matrix):    iSize = len(my_matrix[0])    sum_list = []    sum_list.extend([sum (lines) for lines in my_matrix])       for col in range(iSize):        sum_list.append(sum(row[col] for row in my_matrix))    result1 = 0    for i in range(0,iSize):        result1 +=my_matrix[i][i]    sum_list.append(result1)          result2 = 0    for i in range(iSize-1,-1,-1):        result2 +=my_matrix[i][i]    sum_list.append(result2)    if len(set(sum_list))>1:        return False    return True","def magic_square(n):    m = 0    for i in range(n):        m = m + i        if (m == 0):        return m"
Write a function to find the item with maximum frequency in a given list.,"from collections import defaultdictdef max_occurrences(nums):    dict = defaultdict(int)    for i in nums:        dict[i] += 1    result = max(dict.items(), key=lambda x: x[1])     return result","def max_frequency(list1):  res = [item for item in list1 if item[0] > max_frequency]  return (res) "
Write a python function to reverse only the vowels of a given string.,"def reverse_vowels(str1):	vowels = """"	for char in str1:		if char in ""aeiouAEIOU"":			vowels += char	result_string = """"	for char in str1:		if char in ""aeiouAEIOU"":			result_string += vowels[-1]			vowels = vowels[:-1]		else:			result_string += char	return result_string","def reverse_vowels(text):  res ='' * text  return (res) "
Write a function to convert tuple to a string.,"def tup_string(tup1):  str =  ''.join(tup1)  return str","def tuple_to_string(test_tup):  res = tuple(test_tup)  return (res) "
Write a function to calculate the sum of the negative numbers of a given list of numbers using lambda function.,"def sum_negativenum(nums):  sum_negativenum = list(filter(lambda nums:nums<0,nums))  return sum(sum_negativenum)","def sum_Negative_Numbers(nums):  sum = sum + nums  return sum"
Write a python function to check whether the last element of given array is even or odd after performing an operation p times.,"def check_last (arr,n,p):     _sum = 0    for i in range(n):         _sum = _sum + arr[i]     if p == 1:         if _sum % 2 == 0:             return ""ODD""        else:             return ""EVEN""    return ""EVEN""      ","def last_element_odd(arr,n):  res = False  if (arr[n] % n == 0):      res = True  return (res) "
Write a function to find the nth hexagonal number.,"def hexagonal_num(n): 	return n*(2*n - 1) ","def hexagonal_number(n):    n = n + 1    for i in range(n):        if (n % i == 0):        return"
Write a function to calculate electricity bill.,"def cal_electbill(units): if(units < 50):    amount = units * 2.60    surcharge = 25 elif(units <= 100):    amount = 130 + ((units - 50) * 3.25)    surcharge = 35 elif(units <= 200):    amount = 130 + 162.50 + ((units - 100) * 5.26)    surcharge = 45 else:    amount = 130 + 162.50 + 526 + ((units - 200) * 8.45)    surcharge = 75 total = amount + surcharge return total","def electricity_bill(n):    electricity = 0    for i in range(n):        electricity += i    if electricity >= 0:        electricity += i        else:        electricity += i        electricity += i    if electricity >= 0:        electricity += i        else:            electricity += i            electricity += i    if electricity >= 0:        return "
